
> furniture-website@0.1.0 dev /home/bobak/personal-projects/heritage-cz
> next dev

  ▲ Next.js 14.2.16
  - Local:        http://localhost:3000

 ✓ Starting...
 ✓ Ready in 3.9s
 ○ Compiling /middleware ...
 ✓ Compiled /middleware in 576ms (158 modules)
 ○ Compiling /profile ...
 ✓ Compiled /profile in 11.8s (930 modules)
Profile page state: { loading: true, isProfileLoading: false, user: false, profile: false }
 GET /profile 200 in 12538ms
 ✓ Compiled in 347ms (479 modules)
 ✓ Compiled in 291ms (479 modules)
 ✓ Compiled in 178ms (479 modules)
 ✓ Compiled in 180ms (479 modules)
 ✓ Compiled in 270ms (479 modules)
 ✓ Compiled in 306ms (479 modules)
 ✓ Compiled in 356ms (479 modules)
 ✓ Compiled in 305ms (479 modules)
 ✓ Compiled in 316ms (479 modules)
 ✓ Compiled in 211ms (479 modules)
 ✓ Compiled in 187ms (479 modules)
 ✓ Compiled in 270ms (479 modules)
 ✓ Compiled in 314ms (479 modules)
 ✓ Compiled in 329ms (479 modules)
 ✓ Compiled in 321ms (479 modules)
 ✓ Compiled in 400ms (479 modules)
 ✓ Compiled in 190ms (479 modules)
 ✓ Compiled in 179ms (479 modules)
 ✓ Compiled in 272ms (479 modules)
 ✓ Compiled in 293ms (479 modules)
 ✓ Compiled in 295ms (479 modules)
 ✓ Compiled in 318ms (479 modules)
 ✓ Compiled in 295ms (479 modules)
 ✓ Compiled in 232ms (479 modules)
 ✓ Compiled in 191ms (479 modules)
 ✓ Compiled in 216ms (479 modules)
 ✓ Compiled in 310ms (479 modules)
 ✓ Compiled in 327ms (479 modules)
 ✓ Compiled in 348ms (479 modules)
 ✓ Compiled in 348ms (479 modules)
 ✓ Compiled in 268ms (479 modules)
 ✓ Compiled in 210ms (479 modules)
 ✓ Compiled in 257ms (479 modules)
 ✓ Compiled in 563ms (479 modules)
 ✓ Compiled in 342ms (479 modules)
 ✓ Compiled in 335ms (479 modules)
 ✓ Compiled in 240ms (479 modules)
 ✓ Compiled in 173ms (479 modules)
 ✓ Compiled in 183ms (479 modules)
 ✓ Compiled in 280ms (479 modules)
 ✓ Compiled in 297ms (479 modules)
 ✓ Compiled in 300ms (479 modules)
 ✓ Compiled in 298ms (479 modules)
 ✓ Compiled in 293ms (479 modules)
 ✓ Compiled in 188ms (479 modules)
 ✓ Compiled in 170ms (479 modules)
 ✓ Compiled in 207ms (479 modules)
 ✓ Compiled in 307ms (479 modules)
 ✓ Compiled in 289ms (479 modules)
 ✓ Compiled in 317ms (479 modules)
 ✓ Compiled in 592ms (479 modules)
 ✓ Compiled in 710ms (479 modules)
 ✓ Compiled in 404ms (479 modules)
 ✓ Compiled in 316ms (479 modules)
 ✓ Compiled in 283ms (479 modules)
 ✓ Compiled in 264ms (479 modules)
 ✓ Compiled in 173ms (479 modules)
 ✓ Compiled in 172ms (479 modules)
 ✓ Compiled in 266ms (479 modules)
 ✓ Compiled in 286ms (479 modules)
 ✓ Compiled in 284ms (479 modules)
 ✓ Compiled in 384ms (479 modules)
 ✓ Compiled in 347ms (479 modules)
 ✓ Compiled in 187ms (479 modules)
 ✓ Compiled in 167ms (479 modules)
 ✓ Compiled in 204ms (479 modules)
 ✓ Compiled in 295ms (479 modules)
 ✓ Compiled in 321ms (479 modules)
 ✓ Compiled in 299ms (479 modules)
 ✓ Compiled in 364ms (479 modules)
 ✓ Compiled in 264ms (479 modules)
 ✓ Compiled in 176ms (479 modules)
 ✓ Compiled in 172ms (479 modules)
 ✓ Compiled in 278ms (479 modules)
 ✓ Compiled in 300ms (479 modules)
 ✓ Compiled in 286ms (479 modules)
 ✓ Compiled in 324ms (479 modules)
 ✓ Compiled in 301ms (479 modules)
 ✓ Compiled in 200ms (479 modules)
 ✓ Compiled in 182ms (479 modules)
 ✓ Compiled in 237ms (479 modules)
 ✓ Compiled in 292ms (479 modules)
 ✓ Compiled in 294ms (479 modules)
 ✓ Compiled in 291ms (479 modules)
 ✓ Compiled in 281ms (479 modules)
 ✓ Compiled in 267ms (479 modules)
 ✓ Compiled in 170ms (479 modules)
 ✓ Compiled in 173ms (479 modules)
 ✓ Compiled in 262ms (479 modules)
 ✓ Compiled in 300ms (479 modules)
 ✓ Compiled in 341ms (479 modules)
 ✓ Compiled in 288ms (479 modules)
 ✓ Compiled in 284ms (479 modules)
 ✓ Compiled in 224ms (479 modules)
 ✓ Compiled in 178ms (479 modules)
 ✓ Compiled in 181ms (479 modules)
 ✓ Compiled in 319ms (479 modules)
 ✓ Compiled in 269ms (479 modules)
 ✓ Compiled in 291ms (479 modules)
 ✓ Compiled in 286ms (479 modules)
 ✓ Compiled in 281ms (479 modules)
 ✓ Compiled in 201ms (479 modules)
 ✓ Compiled in 178ms (479 modules)
 ✓ Compiled in 189ms (479 modules)
 ✓ Compiled in 272ms (479 modules)
 ✓ Compiled in 282ms (479 modules)
 ✓ Compiled in 287ms (479 modules)
 ✓ Compiled in 299ms (479 modules)
 ✓ Compiled in 358ms (479 modules)
 ✓ Compiled in 183ms (479 modules)
 ✓ Compiled in 175ms (479 modules)
 ✓ Compiled in 248ms (479 modules)
 ✓ Compiled in 279ms (479 modules)
 ✓ Compiled in 273ms (479 modules)
 ✓ Compiled in 284ms (479 modules)
 ✓ Compiled in 278ms (479 modules)
 ✓ Compiled in 273ms (479 modules)
 ✓ Compiled in 173ms (479 modules)
 ✓ Compiled in 172ms (479 modules)
 ✓ Compiled in 235ms (479 modules)
 ✓ Compiled in 273ms (479 modules)
 ✓ Compiled in 281ms (479 modules)
 ✓ Compiled in 508ms (479 modules)
 ✓ Compiled in 318ms (479 modules)
 ✓ Compiled in 199ms (479 modules)
 ✓ Compiled in 187ms (479 modules)
 ✓ Compiled in 276ms (479 modules)
 ✓ Compiled in 282ms (479 modules)
 ✓ Compiled in 277ms (479 modules)
 ✓ Compiled in 278ms (479 modules)
 ✓ Compiled in 288ms (479 modules)
 ✓ Compiled in 247ms (479 modules)
 ✓ Compiled in 168ms (479 modules)
 ✓ Compiled in 187ms (479 modules)
 ✓ Compiled in 278ms (479 modules)
 ✓ Compiled in 271ms (479 modules)
 ✓ Compiled in 297ms (479 modules)
 ✓ Compiled in 278ms (479 modules)
 ✓ Compiled in 284ms (479 modules)
 ✓ Compiled in 222ms (479 modules)
 ✓ Compiled in 163ms (479 modules)
 ✓ Compiled in 176ms (479 modules)
 ✓ Compiled in 252ms (479 modules)
 ✓ Compiled in 277ms (479 modules)
 ✓ Compiled in 307ms (479 modules)
 ✓ Compiled in 296ms (479 modules)
 ✓ Compiled in 275ms (479 modules)
 ✓ Compiled in 232ms (479 modules)
 ✓ Compiled in 173ms (479 modules)
 ✓ Compiled in 188ms (479 modules)
 ✓ Compiled in 268ms (479 modules)
 ✓ Compiled in 294ms (479 modules)
 ✓ Compiled in 296ms (479 modules)
 ✓ Compiled in 290ms (479 modules)
 ✓ Compiled in 264ms (479 modules)
 ✓ Compiled in 220ms (479 modules)
 ✓ Compiled in 163ms (479 modules)
 ✓ Compiled in 173ms (479 modules)
 ✓ Compiled in 302ms (479 modules)
 ✓ Compiled in 289ms (479 modules)
 ✓ Compiled in 296ms (479 modules)
 ✓ Compiled in 305ms (479 modules)
 ✓ Compiled in 289ms (479 modules)
 ✓ Compiled in 201ms (479 modules)
 ✓ Compiled in 178ms (479 modules)
 ✓ Compiled in 212ms (479 modules)
 ✓ Compiled in 294ms (479 modules)
 ✓ Compiled in 306ms (479 modules)
 ✓ Compiled in 323ms (479 modules)
 ✓ Compiled in 300ms (479 modules)
 ✓ Compiled in 261ms (479 modules)
 ✓ Compiled in 168ms (479 modules)
 ✓ Compiled in 168ms (479 modules)
 ✓ Compiled in 266ms (479 modules)
 ✓ Compiled in 337ms (479 modules)
 ✓ Compiled in 315ms (479 modules)
 ✓ Compiled in 281ms (479 modules)
 ✓ Compiled in 298ms (479 modules)
 ✓ Compiled in 221ms (479 modules)
 ✓ Compiled in 168ms (479 modules)
 ✓ Compiled in 180ms (479 modules)
 ✓ Compiled in 291ms (479 modules)
 ✓ Compiled in 289ms (479 modules)
 ✓ Compiled in 383ms (479 modules)
 ✓ Compiled in 295ms (479 modules)
 ✓ Compiled in 277ms (479 modules)
 ✓ Compiled in 179ms (479 modules)
 ✓ Compiled in 211ms (479 modules)
 ✓ Compiled in 379ms (479 modules)
 ✓ Compiled in 319ms (479 modules)
 ✓ Compiled in 276ms (479 modules)
 ✓ Compiled in 277ms (479 modules)
 ✓ Compiled in 274ms (479 modules)
 ✓ Compiled in 187ms (479 modules)
 ✓ Compiled in 173ms (479 modules)
 ✓ Compiled in 201ms (479 modules)
 ✓ Compiled in 270ms (479 modules)
 ✓ Compiled in 296ms (479 modules)
 ✓ Compiled in 287ms (479 modules)
 ✓ Compiled in 308ms (479 modules)
 ✓ Compiled in 276ms (479 modules)
 ✓ Compiled in 194ms (479 modules)
 ✓ Compiled in 169ms (479 modules)
 ✓ Compiled in 386ms (479 modules)
 ✓ Compiled in 324ms (479 modules)
 ✓ Compiled in 302ms (479 modules)
 ✓ Compiled in 287ms (479 modules)
 ✓ Compiled in 285ms (479 modules)
 ✓ Compiled in 188ms (479 modules)
 ✓ Compiled in 169ms (479 modules)
 ✓ Compiled in 184ms (479 modules)
 ✓ Compiled in 288ms (479 modules)
 ✓ Compiled in 287ms (479 modules)
 ✓ Compiled in 295ms (479 modules)
 ✓ Compiled in 305ms (479 modules)
 ✓ Compiled in 279ms (479 modules)
 ✓ Compiled in 196ms (479 modules)
 ✓ Compiled in 186ms (479 modules)
 ✓ Compiled in 192ms (479 modules)
 ✓ Compiled in 347ms (479 modules)
Profile page state: { loading: true, isProfileLoading: false, user: false, profile: false }
 GET /profile 200 in 566ms
 ✓ Compiled in 692ms (479 modules)
 ✓ Compiled in 409ms (479 modules)
 ✓ Compiled in 411ms (479 modules)
 ✓ Compiled in 387ms (479 modules)
 ✓ Compiled in 201ms (479 modules)
 ✓ Compiled in 204ms (479 modules)
 ✓ Compiled in 310ms (479 modules)
 ✓ Compiled in 295ms (479 modules)
 ✓ Compiled in 338ms (479 modules)
 ✓ Compiled in 338ms (479 modules)
 ✓ Compiled in 282ms (479 modules)
 ✓ Compiled in 286ms (479 modules)
 ✓ Compiled in 284ms (479 modules)
 ✓ Compiled in 266ms (479 modules)
 ✓ Compiled in 309ms (479 modules)
 ✓ Compiled in 303ms (479 modules)
 ✓ Compiled in 309ms (479 modules)
 ✓ Compiled in 332ms (479 modules)
 ✓ Compiled in 321ms (479 modules)
 ✓ Compiled in 296ms (479 modules)
 ✓ Compiled in 334ms (479 modules)
 ✓ Compiled in 312ms (479 modules)
 ✓ Compiled in 317ms (479 modules)
 ✓ Compiled in 1163ms (930 modules)
 ✓ Compiled in 229ms (479 modules)
 ✓ Compiled in 260ms (479 modules)
 ✓ Compiled in 298ms (479 modules)
 ✓ Compiled in 285ms (479 modules)
 ✓ Compiled in 291ms (479 modules)
 ✓ Compiled in 179ms (479 modules)
 ✓ Compiled in 269ms (479 modules)
 ✓ Compiled in 319ms (479 modules)
 ✓ Compiled in 313ms (479 modules)
 ✓ Compiled in 284ms (479 modules)
 ✓ Compiled in 288ms (479 modules)
 ✓ Compiled in 245ms (479 modules)
 ✓ Compiled in 172ms (479 modules)
 ✓ Compiled in 169ms (479 modules)
 ✓ Compiled in 317ms (479 modules)
 ✓ Compiled in 324ms (479 modules)
 ✓ Compiled in 304ms (479 modules)
 ✓ Compiled in 293ms (479 modules)
 ✓ Compiled in 242ms (479 modules)
 ✓ Compiled in 169ms (479 modules)
 ✓ Compiled in 417ms (479 modules)
Profile page state: { loading: true, isProfileLoading: false, user: false, profile: false }
 GET /profile 200 in 521ms
 ✓ Compiled in 581ms (479 modules)
 ✓ Compiled in 364ms (479 modules)
 ✓ Compiled in 347ms (479 modules)
 ✓ Compiled in 331ms (479 modules)
 ✓ Compiled in 254ms (479 modules)
 ✓ Compiled in 190ms (479 modules)
 ✓ Compiled in 259ms (479 modules)
 ✓ Compiled in 271ms (479 modules)
 ✓ Compiled in 331ms (479 modules)
 ✓ Compiled in 343ms (479 modules)
 ✓ Compiled in 365ms (479 modules)
 ✓ Compiled in 281ms (479 modules)
 ✓ Compiled in 201ms (479 modules)
 ✓ Compiled in 244ms (479 modules)
 ✓ Compiled in 344ms (479 modules)
 ✓ Compiled in 306ms (479 modules)
 ✓ Compiled in 287ms (479 modules)
 ✓ Compiled in 332ms (479 modules)
 ✓ Compiled in 246ms (479 modules)
 ✓ Compiled in 191ms (479 modules)
 ✓ Compiled in 177ms (479 modules)
 ✓ Compiled in 303ms (479 modules)
 ✓ Compiled in 310ms (479 modules)
 ✓ Compiled in 271ms (479 modules)
 ✓ Compiled in 169ms (479 modules)
 ✓ Compiled in 216ms (479 modules)
 ○ Compiling /api/auth/me ...
 ✓ Compiled /api/auth/me in 1184ms (1039 modules)
 GET /api/auth/me 401 in 1302ms
 ✓ Compiled in 445ms (479 modules)
 ✓ Compiled in 330ms (479 modules)
 ✓ Compiled in 373ms (479 modules)
 ✓ Compiled in 281ms (479 modules)
 ✓ Compiled in 191ms (479 modules)
 ✓ Compiled in 264ms (479 modules)
 ✓ Compiled in 294ms (479 modules)
 ✓ Compiled in 303ms (479 modules)
 ✓ Compiled in 310ms (479 modules)
 ✓ Compiled in 394ms (479 modules)
 ✓ Compiled in 354ms (479 modules)
 ✓ Compiled in 428ms (479 modules)
 ✓ Compiled in 328ms (479 modules)
 ✓ Compiled in 307ms (479 modules)
 ✓ Compiled in 533ms (479 modules)
 ✓ Compiled in 460ms (479 modules)
 ✓ Compiled in 347ms (479 modules)
 ✓ Compiled in 333ms (479 modules)
 ✓ Compiled in 843ms (1039 modules)
 ✓ Compiled in 280ms (479 modules)
 ✓ Compiled in 201ms (479 modules)
 ✓ Compiled in 282ms (479 modules)
 ✓ Compiled in 306ms (479 modules)
 ✓ Compiled in 316ms (479 modules)
 ✓ Compiled in 270ms (479 modules)
 ✓ Compiled in 232ms (479 modules)
 ✓ Compiled in 180ms (479 modules)
 ✓ Compiled in 514ms (479 modules)
 ✓ Compiled in 315ms (479 modules)
 ✓ Compiled in 317ms (479 modules)
 ✓ Compiled in 300ms (479 modules)
 ✓ Compiled in 215ms (479 modules)
 ✓ Compiled in 169ms (479 modules)
 ✓ Compiled in 199ms (479 modules)
 ✓ Compiled in 333ms (479 modules)
 ✓ Compiled in 304ms (479 modules)
 ✓ Compiled in 334ms (479 modules)
 ✓ Compiled in 367ms (479 modules)
 ✓ Compiled in 237ms (479 modules)
 ✓ Compiled in 172ms (479 modules)
 ✓ Compiled in 189ms (479 modules)
 ✓ Compiled in 295ms (479 modules)
 ✓ Compiled in 294ms (479 modules)
 ✓ Compiled in 278ms (479 modules)
 ✓ Compiled in 278ms (479 modules)
 ✓ Compiled in 292ms (479 modules)
 ✓ Compiled in 221ms (479 modules)
 ✓ Compiled in 177ms (479 modules)
 ✓ Compiled in 221ms (479 modules)
 ✓ Compiled in 298ms (479 modules)
 ✓ Compiled in 301ms (479 modules)
 ✓ Compiled in 320ms (479 modules)
 ✓ Compiled in 273ms (479 modules)
 ✓ Compiled in 290ms (479 modules)
 ✓ Compiled in 183ms (479 modules)
 ✓ Compiled in 193ms (479 modules)
 ✓ Compiled in 275ms (479 modules)
 ✓ Compiled in 303ms (479 modules)
 ✓ Compiled in 305ms (479 modules)
 ✓ Compiled in 324ms (479 modules)
 ✓ Compiled in 328ms (479 modules)
 ✓ Compiled in 194ms (479 modules)
 ✓ Compiled in 173ms (479 modules)
 ✓ Compiled in 218ms (479 modules)
 ✓ Compiled in 301ms (479 modules)
 ✓ Compiled in 299ms (479 modules)
 ✓ Compiled in 308ms (479 modules)
 ✓ Compiled in 307ms (479 modules)
 ✓ Compiled in 272ms (479 modules)
 ✓ Compiled in 176ms (479 modules)
 ✓ Compiled in 194ms (479 modules)
 ✓ Compiled in 288ms (479 modules)
 ✓ Compiled in 308ms (479 modules)
 ✓ Compiled in 287ms (479 modules)
 ✓ Compiled in 309ms (479 modules)
 ✓ Compiled in 305ms (479 modules)
 ✓ Compiled in 201ms (479 modules)
 ✓ Compiled in 173ms (479 modules)
 ✓ Compiled in 225ms (479 modules)
 ✓ Compiled in 287ms (479 modules)
 ✓ Compiled in 305ms (479 modules)
 ✓ Compiled in 303ms (479 modules)
 ✓ Compiled in 285ms (479 modules)
 ✓ Compiled in 280ms (479 modules)
 ✓ Compiled in 180ms (479 modules)
 ✓ Compiled in 233ms (479 modules)
 ✓ Compiled in 385ms (479 modules)
 ✓ Compiled in 310ms (479 modules)
 ✓ Compiled in 329ms (479 modules)
 ✓ Compiled in 340ms (479 modules)
 ✓ Compiled in 252ms (479 modules)
 ✓ Compiled in 176ms (479 modules)
 ✓ Compiled in 182ms (479 modules)
 ✓ Compiled in 297ms (479 modules)
 ✓ Compiled in 340ms (479 modules)
 ✓ Compiled in 302ms (479 modules)
 ✓ Compiled in 303ms (479 modules)
 ✓ Compiled in 284ms (479 modules)
 ✓ Compiled in 184ms (479 modules)
 ✓ Compiled in 180ms (479 modules)
 ✓ Compiled in 232ms (479 modules)
 ✓ Compiled in 289ms (479 modules)
 ✓ Compiled in 299ms (479 modules)
 ✓ Compiled in 289ms (479 modules)
 ✓ Compiled in 271ms (479 modules)
 ✓ Compiled in 275ms (479 modules)
 ✓ Compiled in 192ms (479 modules)
 ✓ Compiled in 205ms (479 modules)
 ✓ Compiled in 301ms (479 modules)
 ✓ Compiled in 282ms (479 modules)
 ✓ Compiled in 279ms (479 modules)
 ✓ Compiled in 299ms (479 modules)
 ✓ Compiled in 313ms (479 modules)
 ✓ Compiled in 212ms (479 modules)
 ✓ Compiled in 180ms (479 modules)
 ✓ Compiled in 224ms (479 modules)
 ✓ Compiled in 306ms (479 modules)
 ✓ Compiled in 275ms (479 modules)
 ✓ Compiled in 296ms (479 modules)
 ✓ Compiled in 319ms (479 modules)
 ✓ Compiled in 282ms (479 modules)
 ✓ Compiled in 182ms (479 modules)
 ✓ Compiled in 201ms (479 modules)
 ✓ Compiled in 303ms (479 modules)
 ✓ Compiled in 298ms (479 modules)
 ✓ Compiled in 300ms (479 modules)
 ✓ Compiled in 288ms (479 modules)
 ✓ Compiled in 298ms (479 modules)
 ✓ Compiled in 198ms (479 modules)
 ✓ Compiled in 175ms (479 modules)
 ✓ Compiled in 218ms (479 modules)
 ✓ Compiled in 308ms (479 modules)
 ✓ Compiled in 338ms (479 modules)
 ✓ Compiled in 318ms (479 modules)
 ✓ Compiled in 297ms (479 modules)
 ✓ Compiled in 252ms (479 modules)
 ✓ Compiled in 190ms (479 modules)
 ✓ Compiled in 191ms (479 modules)
 ✓ Compiled in 292ms (479 modules)
 ✓ Compiled in 314ms (479 modules)
 ✓ Compiled in 316ms (479 modules)
 ✓ Compiled in 328ms (479 modules)
 ✓ Compiled in 299ms (479 modules)
 ✓ Compiled in 181ms (479 modules)
 ✓ Compiled in 180ms (479 modules)
 ✓ Compiled in 247ms (479 modules)
 ✓ Compiled in 293ms (479 modules)
 ✓ Compiled in 276ms (479 modules)
 ✓ Compiled in 365ms (479 modules)
 ✓ Compiled in 354ms (479 modules)
 ✓ Compiled in 207ms (479 modules)
 ✓ Compiled in 183ms (479 modules)
 ✓ Compiled in 244ms (479 modules)
 ✓ Compiled in 314ms (479 modules)
 ✓ Compiled in 302ms (479 modules)
 ✓ Compiled in 312ms (479 modules)
 ✓ Compiled in 302ms (479 modules)
 ✓ Compiled in 246ms (479 modules)
 ✓ Compiled in 191ms (479 modules)
 ✓ Compiled in 255ms (479 modules)
 ✓ Compiled in 379ms (479 modules)
 ✓ Compiled in 331ms (479 modules)
 ✓ Compiled in 307ms (479 modules)
 ✓ Compiled in 298ms (479 modules)
 ✓ Compiled in 235ms (479 modules)
 ✓ Compiled in 177ms (479 modules)
 ✓ Compiled in 218ms (479 modules)
 ✓ Compiled in 328ms (479 modules)
 ✓ Compiled in 309ms (479 modules)
 ✓ Compiled in 307ms (479 modules)
 ✓ Compiled in 312ms (479 modules)
